
base_model.model.model.layers.0.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.8.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.9.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.9.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.9.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.9.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.9.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.9.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.9.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.9.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.9.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.9.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.9.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.9.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.9.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.9.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.9.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.9.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.9.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.9.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.9.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.9.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.9.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.10.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.10.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.10.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.10.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.10.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.10.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.10.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.10.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.10.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.10.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.10.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.10.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.10.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.10.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.10.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.10.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.10.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.10.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.10.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.10.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.10.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.11.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.11.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.11.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.11.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.11.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.11.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.11.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.11.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.11.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.11.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.11.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.11.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.11.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.11.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.11.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.11.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.11.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.11.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.11.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.11.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.11.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.12.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.12.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.12.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.12.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.12.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.12.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.12.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.12.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.12.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.12.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.12.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.12.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.12.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.12.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.12.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.12.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.12.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.12.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.12.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.12.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.12.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.13.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.13.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.13.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.13.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.13.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.13.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.13.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.13.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.13.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.13.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.13.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.13.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.13.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.13.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.13.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.13.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.13.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.13.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.13.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.13.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.13.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.14.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.14.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.14.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.14.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.14.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.14.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.14.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.14.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.14.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.14.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.14.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.14.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.14.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.14.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.14.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.14.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.14.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.14.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.14.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.14.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.14.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.15.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.15.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.15.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.15.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.15.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.15.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.15.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.15.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.15.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.15.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.15.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.15.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.15.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.15.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.15.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.15.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.15.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.15.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.15.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.15.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.15.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.16.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.16.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.16.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.16.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.16.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.16.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.16.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.16.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.16.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.16.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.16.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.16.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.16.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.16.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.16.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.16.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.16.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.16.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.16.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.16.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.16.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.17.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.17.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.17.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.17.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.17.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.17.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.17.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.17.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.17.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.17.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.17.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.17.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.17.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.17.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.17.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.17.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.17.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.17.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.17.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.17.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
